geo,urban_built_area_2000,urban_population_2000,urban_built_area_2005,urban_population_2005,changerate_landconsumptionperperson_2000-2005,urban_built_area_2010,urban_population_2010,changerate_landconsumptionperperson_2005-2010,urban_built_area_2015,urban_population_2015,changerate_landconsumptionperperson_2010-2015,urban_built_area_2020,urban_population_2020,changerate_landconsumptionperperson_2015-2020
SYR,143584611.1,6059887.196,159498465.9,7366147.619,-0.018018771,173021878.8,9740185.701,-0.039596315,185722347.7,6974844.411,0.080956983,194186110.8,8345716.992,-0.026974844
TCD,57395451.49,1099832.928,62387644.03,1316668.897,-0.019308903,67344291.47,1541739.417,-0.016271078,72760951.58,1790639.622,-0.014460065,77762648.34,2077686.901,-0.016440107
TGO,78972776.39,1211142.548,90002883.6,1594255.851,-0.028820878,101797186.3,1835914.751,-0.003599006,111725807.9,2053278.478,-0.00376593,117204061,2343013.781,-0.016826293
THA,600352839.8,11739504.99,751130473.6,14592604.09,0.001301328,948778110.9,18004223.41,0.004700811,1101004608,20349589.06,0.005269802,1147778583,22918981.98,-0.015459878
TJK,67029905.1,1079628.79,79333801.86,1268638.494,0.001439684,88410970.45,1437537.61,-0.003331122,104464858.1,1752446.434,-0.00624529,107658738.6,1983009.431,-0.018697433
TKM,73328213.43,1215955.624,83708172.09,1364448.199,0.003434272,91186958.45,1507600.17,-0.002838744,99026513.41,1685056.794,-0.005760887,109362967.9,1875349.028,-0.001542163
TLS,7476051.333,140034.454,7789797.016,159026.0052,-0.017213841,8043272.478,205208.9744,-0.044587976,8245438.278,258142.3373,-0.040931639,8345596.851,315917.5819,-0.037979254
TUN,201114815.9,2960426.94,220610603.8,3278038.556,-0.001877708,240529080.9,3590136.263,-0.000900618,268270380,4132844.637,-0.006324287,278765380.1,4534251.113,-0.010863769
TUR,739773602.2,27831868.18,835853684.1,32473712.43,-0.006427966,938995615.3,37088636.68,-0.003304498,1042805798,40792844.88,0.001932674,1142975205,44293606.54,0.001877216
TWN,488552456.1,15342631.9,542267288.1,16363869.96,0.007974336,596227177.2,17070303.53,0.010519654,647262444.4,17749941.95,0.008617631,685770751.3,18414258.15,0.004209705
TZA,303586887.3,4823809.225,338683437.5,6180496.409,-0.027687336,392043647.9,7993589.061,-0.022186788,450223281.8,10239588.63,-0.021850226,487714402.4,12781436.39,-0.028349208
UGA,111250861.2,1987535.424,129028850.8,2563811.53,-0.021270254,149935969.7,3200682.505,-0.014339347,171373711.5,3933960.076,-0.014528843,179368794.5,4654691.815,-0.024526352
UKR,747792781.5,18218655.32,802733608,18142649.26,0.015015522,854462922.5,18138464.31,0.012536179,904010676.3,18136489.48,0.011295388,943598139.9,17956169.13,0.010570274
URY,97768657.19,1630952.84,103535566.7,1647288.401,0.009469002,107435408.3,1670046.554,0.004650732,111515712.9,1690925.337,0.004970255,116839207.2,1698637.894,0.008416483
USA,16740461214,135617422.7,18495942637,152986102.5,-0.004157291,20586975875,169477916.8,0.000946339,22463265744,184128301.3,0.000862507,23564249926,195976048.4,-0.002902051
UZB,646121050.3,8669930.636,743329167.8,9632021.896,0.006983946,837159617.6,10582106.79,0.004960882,912113584.2,11429102.97,0.001750263,968447302.3,12390547.42,-0.004168268
VAT,79300096.17,2245363.344,85169994.94,2335844.773,0.00638072,105487578.1,2629664.127,0.019092297,111093077.9,2704780.71,0.004722095,113934861.1,2786678.901,-0.000914237
VEN,522288334.9,13232421.68,570163516.3,14656541.72,-0.002902675,640865785.3,16597524.67,-0.001493988,692379308.9,17787151.56,0.001618216,719862884.2,16502226.06,0.022781581
VNM,430765710.6,14901941.61,582804229.6,18889629.19,0.013033089,801650030.2,23522437.92,0.019895818,1049466231,28494027.61,0.015525017,1118485914,31340935.7,-0.006307272
YEM,57705465.16,2926617.937,61141905.81,3584487.806,-0.028984504,64595707.56,4210911.636,-0.02122262,67652198.68,4898280.799,-0.020994646,71981211.38,5938188.329,-0.026098906
ZAF,1295685065,15185761.89,1398518038,18115067.76,-0.020002445,1495141599,20558247.8,-0.011942073,1592930126,22946463.58,-0.009309474,1735654850,26816275.77,-0.014007113
ZMB,196575873.3,2589306.585,209974101.8,3184391.451,-0.028187075,224493470.7,3928934.434,-0.028648925,237247922.8,4694974.564,-0.024573077,247777882.5,5658418.81,-0.028644954
ZWE,112941058.1,2399271.364,122141318.3,2582170.73,0.000969466,136203120,2774971.525,0.007391701,147882134.7,2871612.263,0.009607024,184677858.5,2913971.291,0.041510843
